This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.3.15)  3 JUL 2015 01:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis-postgrado.tex
(./tesis-postgrado.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./tesis-postgrado.cls
Document Class: tesis-postgrado 2015/03/01 v1.3 Estilo para tesis (VÃ­ctor Flor
es)
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
 [14

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
 [15]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
 [16


]
\openout2 = `chapters/1-Introduccion.aux'.


(./chapters/1-Introduccion.tex
Cap\IeC {\'\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
[1


]
Underfull \vbox (badness 7576) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 20.
LaTeX Info: Redefining \% on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
 [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
LaTeX Info: Redefining \. on input line 38.
LaTeX Info: Redefining \% on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.

[3]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 54.
LaTeX Info: Redefining \% on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
 [4]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
LaTeX Info: Redefining \. on input line 70.
LaTeX Info: Redefining \% on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.

[5]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.

Underfull \hbox (badness 1803) in paragraph at lines 82--83
[]\OT1/cmr/m/n/12 Formulaci^^Son de la hip^^Sotesis: ``La utilizaci^^Son de un 
modelo h^^S^^Pbrido de
 []


Underfull \hbox (badness 1681) in paragraph at lines 82--83
\OT1/cmr/m/n/12 paralelizaci^^Son que permitir^^Sa mejorar la distribuci^^Son d
e carga entre los
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 90.
LaTeX Info: Redefining \. on input line 92.
LaTeX Info: Redefining \% on input line 92.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
[6]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
)
LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
 [7]
\openout2 = `chapters/2-MarcoTeorico.aux'.

 (./chapters/2-MarcoTeorico.tex
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [8



]
Cap\IeC {\'\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
<images/Streaming.pdf, id=439, 308.15125pt x 196.735pt>
File: images/Streaming.pdf Graphic file (type pdf)

<use images/Streaming.pdf>
Package pdftex.def Info: images/Streaming.pdf used on input line 11.
(pdftex.def)             Requested size: 215.70439pt x 137.71355pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.

Underfull \hbox (badness 1867) in paragraph at lines 21--22
[]\OT1/cmr/m/it/12 Stream processing \OT1/cmr/m/n/12 es un paradigma de program
aci^^Son, en el cual
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
 [9 <./images/Streaming.pdf>]
LaTeX Info: Redefining \. on input line 30.
LaTeX Info: Redefining \% on input line 30.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
 [10]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
 <images/SPS.pdf, id=518, 311.1625pt x 137.51375pt>
File: images/SPS.pdf Graphic file (type pdf)

<use images/SPS.pdf>
Package pdftex.def Info: images/SPS.pdf used on input line 41.
(pdftex.def)             Requested size: 311.16174pt x 137.51341pt.
LaTeX Info: Redefining \. on input line 47.
LaTeX Info: Redefining \% on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
 [11]
LaTeX Info: Redefining \. on input line 54.
LaTeX Info: Redefining \% on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
 [12 <./images/SPS.pdf>]
LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
 [13]
<images/SPS-Push.pdf, id=549, 179.67125pt x 50.1875pt>
File: images/SPS-Push.pdf Graphic file (type pdf)

<use images/SPS-Push.pdf>
Package pdftex.def Info: images/SPS-Push.pdf used on input line 68.
(pdftex.def)             Requested size: 179.67079pt x 50.18736pt.
LaTeX Info: Redefining \. on input line 74.
LaTeX Info: Redefining \% on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
 [14 <./images/SPS-Push.pdf>]
<images/SPS-Pull.pdf, id=562, 205.76875pt x 115.43124pt>
File: images/SPS-Pull.pdf Graphic file (type pdf)

<use images/SPS-Pull.pdf>
Package pdftex.def Info: images/SPS-Pull.pdf used on input line 77.
(pdftex.def)             Requested size: 205.76823pt x 115.43095pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 82.

<images/Elasticidad.pdf, id=580, 347.2975pt x 402.50375pt>
File: images/Elasticidad.pdf Graphic file (type pdf)

<use images/Elasticidad.pdf>
Package pdftex.def Info: images/Elasticidad.pdf used on input line 91.
(pdftex.def)             Requested size: 191.0142pt x 221.37775pt.
LaTeX Info: Redefining \. on input line 97.
LaTeX Info: Redefining \% on input line 97.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
